LAMMPS data file via write_data, timestep = 0

14560 atoms
44 atom types
14430 bonds
1 bond types

0.0 140.0 xlo xhi
0.0 140.0 ylo yhi
-550.0 550.0 zlo zhi

Masses

1 131.199997
2 57.0499992
3 128.1999970
4 101.0999999
5 156.1999999
6 71.08000180
7 115.099998
8 129.1000060
9 163.1999999
10 99.0699997
11 113.199997
12 128.100006
13 186.199997
14 147.199997
15 87.0800010
16 137.100006
17 114.099998
18 97.1200027
19 103.099998
20 113.199997
21 131.199997
22 57.0499992
23 128.199997
24 101.099998
25 156.199997
26 71.0800018
27 115.099998
28 129.100006
29 163.199997
30 99.0699997
31 113.199997
32 128.100006
33 186.199997
34 147.199997
35 87.0800018
36 137.100006
37 114.099998
38 97.1200027
39 103.099998
40 113.199997
41 329.2
42 305.2
43 345.2
44 306.2

Atoms

1 1 3 1.0 16.0 3.0 -330.0 0 0 0
2 1 4 0.0 16.0 4.5 -326.42928578572855 0 0 0
3 1 4 0.0 14.5 4.5 -322.85857157145716 0 0 0
4 1 3 1.0 14.5 3.0 -319.2878573571857 0 0 0
5 1 20 0.0 16.0 3.0 -315.7171431429143 0 0 0
6 1 6 0.0 16.0 4.5 -312.1464289286429 0 0 0
7 1 19 0.0 14.5 4.5 -308.57571471437143 0 0 0
8 1 3 1.0 14.5 3.0 -305.00500050010004 0 0 0
9 1 15 0.0 16.0 3.0 -301.4342862858286 0 0 0
10 1 18 0.0 16.0 4.5 -297.8635720715572 0 0 0
11 1 12 0.0 14.5 4.5 -294.29285785728575 0 0 0
12 1 18 0.0 14.5 3.0 -290.7221436430143 0 0 0
13 1 7 -1.0 16.0 3.0 -287.1514294287429 0 0 0
14 1 18 0.0 16.0 4.5 -283.58071521447147 0 0 0
15 1 10 0.0 14.5 4.5 -280.0100010002001 0 0 0
16 1 7 -1.0 14.5 3.0 -276.43928678592863 0 0 0
17 1 4 0.0 16.0 3.0 -272.8685725716572 0 0 0
18 1 18 0.0 16.0 4.5 -269.2978583573858 0 0 0
19 1 6 0.0 14.5 4.5 -265.72714414311434 0 0 0
20 1 15 0.0 14.5 3.0 -262.15642992884295 0 0 0
21 1 4 0.0 16.0 3.0 -258.5857157145715 0 0 0
22 1 3 1.0 16.0 4.5 -255.01500150030006 0 0 0
23 1 12 0.0 14.5 4.5 -251.44428728602864 0 0 0
24 1 5 1.0 14.5 3.0 -247.87357307175722 0 0 0
25 1 18 0.0 16.0 3.0 -244.3028588574858 0 0 0
26 1 3 1.0 16.0 4.5 -240.73214464321438 0 0 0
27 1 5 1.0 14.5 4.5 -237.16143042894294 0 0 0
28 1 17 0.0 14.5 3.0 -233.59071621467152 0 0 0
29 1 11 0.0 16.0 3.0 -230.0200020004001 0 0 0
30 1 5 1.0 16.0 4.5 -226.44928778612865 0 0 0
31 1 3 1.0 14.5 4.5 -222.87857357185726 0 0 0
32 1 6 0.0 14.5 3.0 -219.3078593575858 0 0 0
33 1 7 -1.0 16.0 3.0 -215.7371451433144 0 0 0
34 1 10 0.0 16.0 4.5 -212.16643092904297 0 0 0
35 1 8 -1.0 14.5 4.5 -208.59571671477153 0 0 0
36 1 8 -1.0 14.5 3.0 -205.02500250050014 0 0 0
37 1 8 -1.0 16.0 3.0 -201.4542882862287 0 0 0
38 1 14 0.0 16.0 4.5 -197.88357407195727 0 0 0
39 1 11 0.0 14.5 4.5 -194.31285985768585 0 0 0
40 1 6 0.0 14.5 3.0 -190.7421456434144 0 0 0
41 1 11 0.0 16.0 3.0 -187.17143142914298 0 0 0
42 1 5 1.0 16.0 4.5 -183.60071721487157 0 0 0
43 1 3 1.0 14.5 4.5 -180.03000300060015 0 0 0
44 1 5 1.0 14.5 3.0 -176.45928878632873 0 0 0
