LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100000

13500 atoms
40 atom types
13400 bonds
1 bond types

0.0 140.0 xlo xhi
0.0 140.0 ylo yhi
-360.0 360.0 zlo zhi

Masses

1 131.199997
2 57.0499992
3 128.199997
4 101.0999999
5 156.1999999
6 71.08000180000001
7 115.099998
8 129.100006
9 163.1999999
10 99.0699997
11 113.199997
12 128.100006
13 186.199997
14 147.199997
15 87.080001
16 137.100006
17 114.099998
18 97.1200027
19 103.099998
20 113.199997
21 131.199997
22 57.0499992
23 128.199997
24 101.099998
25 156.199997
26 71.08000180000001
27 115.099998
28 129.100006
29 163.199997
30 99.0699997
31 113.199997
32 128.100006
33 186.199997
34 147.199997
35 87.08000180000001
36 137.100006
37 114.099998
38 97.1200027
39 103.099998
40 113.199997

Bond Coeffs # harmonic

1 9.6 3.81

Atoms # full

2973 23 15 0.0 19.03791762635371 46.52728727173012 -81.15033867882313 0 0 0
2971 23 1 0.0 18.151229040979196 49.280262929058274 -87.62972025255573 0 0 0
2976 23 15 0.0 14.022263010693184 54.39426223021435 -77.85636409355891 0 0 0
2975 23 15 0.0 14.293576096536091 50.7511455575895 -78.05400028170801 0 0 0
2974 23 6 0.0 17.628989988449838 49.67031362857383 -78.68245957021891 0 0 0
2972 23 6 0.0 17.93395179059202 49.02044134638933 -84.16388766274981 0 0 0
1892 15 6 0.0 8.269165513629936 6.988547286594895 -68.52877188654327 1 0 0
1891 15 1 0.0 7.207949223640621 9.048264638517663 -71.87409870536433 1 0 0
1893 15 15 0.0 8.053641001028229 9.962856480998594 -66.3142773456452 1 0 0
1894 15 6 0.0 7.7176420053238335 8.694918824950673 -62.688801462034725 1 0 0
1896 15 15 0.0 4.9793384044171 10.412437806061972 -57.598113007031316 1 0 0
1895 15 15 0.0 5.350517525706518 11.941413581213084 -61.26318192531891 1 0 0
2984 23 15 0.0 31.10297901140638 45.39270589950025 -65.37733515223835 0 0 0
2985 23 2 0.0 31.457101674559446 45.115897763492875 -61.35156071760724 0 0 0
2986 23 17 0.0 28.522258484033443 47.17598067677665 -60.45196589688019 0 0 0
2977 23 15 0.0 15.463116063935837 56.416818345512134 -75.23183380836095 0 0 0
2978 23 12 0.0 17.55931021214774 58.391062072411955 -72.34019318879962 0 0 0
2979 23 5 1.0 19.38670510611882 55.20687510214227 -70.76832329136921 0 0 0
2980 23 7 -1.0 22.5759293169406 53.27266683720337 -69.62440248040012 0 0 0
6754 51 6 0.0 4.5988431849915345 52.75680091477177 -63.27962810674045 0 0 0
6764 51 15 0.0 3.9672175847497733 65.47372882599882 -67.89628791814867 0 0 0
2981 23 5 1.0 26.230140823515036 51.546257332440774 -69.61686802397958 0 0 0
2982 23 15 0.0 26.453943807094237 51.11204402571142 -65.45258380887533 0 0 0
6763 51 2 0.0 6.678847051793419 63.241361186799104 -69.528803104554 0 0 0
6758 51 12 0.0 3.2234135992563937 59.52183945527633 -55.50789943332094 0 0 0
2983 23 2 0.0 29.29554609830859 48.607068628961734 -65.4949310712014 0 0 0
6760 51 7 -1.0 7.8874468485860225 62.04944271850137 -59.25378728815776 0 0 0
6761 51 5 1.0 7.429098767502149 62.041551768160275 -63.21532924543288 0 0 0
6759 51 5 1.0 6.948639610147709 59.63496405051799 -56.2216797183401 0 0 0
6762 51 15 0.0 8.887841564337974 63.856738606546685 -66.36589271414424 0 0 0
4055 31 15 0.0 22.265196097533074 65.99251083121831 -58.11140283003518 0 0 0
4054 31 6 0.0 22.38262135030647 66.57662016896029 -62.01343064068034 0 0 0
4056 31 15 0.0 23.069920921655072 61.921765135678015 -57.444249196266746 0 0 0
4057 31 15 0.0 19.07715487308822 61.254782468657844 -57.83763742361754 0 0 0
4058 31 12 0.0 15.62727151308178 60.876073004294305 -56.545776557686054 0 0 0
4051 31 1 0.0 31.268664562390924 65.18412577486724 -64.82593921867333 0 0 0
4053 31 15 0.0 24.30846198928322 66.27764879019263 -65.41288549825708 0 0 0
4052 31 6 0.0 27.902525586129784 66.35400696629421 -63.69138840034988 0 0 0
6773 51 2 0.0 6.954297313950325 70.40713960037994 -57.3813244705978 0 0 0
2987 23 14 0.0 29.038785871882528 50.76132354089234 -59.641013241718234 0 0 0
2988 23 2 0.0 27.570549294830958 53.70886322238921 -57.51224018193584 0 0 0
2989 23 2 0.0 29.72104384427834 57.11534078547941 -56.87607488737707 0 0 0
6753 51 15 0.0 5.778310084835346 52.80458564503759 -66.87820248814465 0 0 0
6751 51 1 0.0 13.181411276835538 52.95577494821923 -67.1673133069561 0 0 0
6752 51 6 0.0 9.443919198382483 52.47872976930409 -66.2272299258148 0 0 0
6757 51 15 0.0 1.6945205568260047 58.46355684558061 -58.71489220135749 0 0 0
6756 51 15 0.0 1.8566324046793456 54.590404688919435 -59.17212897634679 0 0 0
6765 51 2 0.0 2.198191337185593 68.61763878744028 -66.39296996974485 0 0 0
6755 51 15 0.0 0.6466340157787954 52.756323064500364 -62.584904228960546 0 0 0
1897 15 15 0.0 5.924576326479241 12.869700078327348 -54.83639400934348 1 0 0
159 2 2 0.0 28.086545995592285 13.644240218252406 -49.817851096341336 0 0 0
157 2 7 -1.0 24.543376657288423 19.552936413997685 -51.7729724174897 0 0 0
155 2 2 0.0 18.94786170890626 20.25286701044014 -51.232827102889104 0 0 0
158 2 2 0.0 26.297197078041645 16.326841471840964 -52.3017641826064 0 0 0
160 2 14 0.0 29.230555092877303 15.292896461230823 -46.73704334569952 0 0 0
154 2 2 0.0 15.499093709993211 20.60937751474455 -52.47287948950325 0 0 0
136 2 1 0.0 32.697769129411896 5.584895566772914 -51.02154387527677 0 0 0
165 2 17 0.0 32.721269504112755 18.16502544264436 -40.27389176839355 0 0 0
167 2 2 0.0 31.132984433369757 22.761603962089357 -39.11781329895678 0 0 0
156 2 5 1.0 21.83005802939797 20.471993033717727 -49.37760634132187 0 0 0
161 2 2 0.0 31.628472702618904 18.118025178627402 -48.042563660262175 0 0 0
153 2 2 0.0 11.84073632514282 20.268189797029986 -51.55452931477476 0 0 0
144 2 5 1.0 26.460070486481143 12.488437150937218 -40.6420116232907 0 0 0
145 2 7 -1.0 24.958176874802966 11.947848374145677 -44.17608247347282 0 0 0
146 2 5 1.0 23.091137336015635 10.464860880542366 -47.554859464979536 0 0 0
13282 99 9 0.0 2.2127241699155378 11.039770252352705 -37.98934035785646 1 1 0
13281 99 2 0.0 4.685144023146923 14.01949906208965 -37.32021731629581 1 1 0
179 2 2 0.0 23.567773878872806 21.32961141206689 -37.93093382828461 0 0 0
142 2 15 0.0 33.13264061282121 10.954527223807219 -42.10998489544788 0 0 0
143 2 12 0.0 29.517041978901336 10.00577387909623 -41.52071275710681 0 0 0
141 2 15 0.0 35.72089720684373 8.010873659815868 -43.05434578251241 0 0 0
152 2 14 0.0 11.967982580553985 17.55807140752039 -48.66723139178527 0 0 0
151 2 17 0.0 15.459439348817293 18.872785154197214 -46.418977350602255 0 0 0
149 2 15 0.0 18.179707483068917 16.81282546550068 -40.895983813168534 0 0 0
150 2 2 0.0 14.760541748259168 17.518192042483847 -42.62489798979174 0 0 0
147 2 15 0.0 19.437948045524195 11.179194328910349 -46.44202900997055 0 0 0
3847 29 15 0.0 16.983845855012454 22.74756740466512 -35.9149851076133 1 0 0
148 2 2 0.0 18.892105219567934 13.933019364194623 -43.53359068851093 0 0 0
1898 15 12 0.0 2.754694387638681 12.428952883581587 -52.695356941892776 1 0 0
180 2 2 0.0 25.36121395013094 18.706210954109093 -35.17029500021826 0 0 0
1899 15 5 1.0 1.351860528799771 15.745545488198639 -51.25144738219249 1 0 0
166 2 14 0.0 29.187761707756575 19.7714653208356 -40.039833589942475 0 0 0
162 2 2 0.0 32.0122707000585 20.881713151145775 -45.421634408048135 0 0 0
163 2 17 0.0 36.01942333033585 20.303163780286884 -45.35073736547657 0 0 0
1399 11 2 0.0 24.897353830496243 0.4292920923079508 -35.28136745363679 0 0 0
137 2 6 0.0 33.507889928600946 9.243111842117315 -50.49101893659308 0 0 0
1383 11 5 1.0 18.355251593378853 2.1360778208447195 -42.18833762575603 0 0 0
13232 99 6 0.0 23.555816066193255 30.183941007152765 -48.79390796892988 1 1 0
13233 99 15 0.0 24.398434698849908 27.189263896185242 -51.00040853848283 1 1 0
13231 99 1 0.0 25.100073612918234 33.330837505570074 -47.830450121589145 1 1 0
2575 20 7 -1.0 32.65753844305202 40.08179232804181 -51.97599269071334 0 0 0
2576 20 5 1.0 30.085748688557043 38.336466542424276 -49.97017542474396 0 0 0
2577 20 15 0.0 26.900665128361325 39.86747762820032 -48.514861507156326 0 0 0
168 2 5 1.0 32.917278172912596 25.771058400239014 -41.37977289276802 0 0 0
13246 99 17 0.0 11.57704629409148 45.60554173760197 -42.66782370204394 1 1 0
13240 99 7 -1.0 13.282424098724047 27.142278800075122 -42.36808339247317 1 1 0
13243 99 2 0.0 15.347291236706797 36.998423998857646 -40.88552229007178 1 1 0
13234 99 6 0.0 25.294397823537626 27.2094792495726 -54.72662754455471 1 1 0
3005 23 7 -1.0 32.84314704372536 40.89571225503287 -38.87992636527622 0 0 0
13269 99 2 0.0 4.872199159575439 25.019446991120923 -35.928675631405824 1 1 0
178 2 14 0.0 25.272628842686675 24.34395736435559 -37.234670357089946 0 0 0
2578 20 2 0.0 22.740529792692644 39.68543927522715 -48.062260808168894 0 0 0
13236 99 15 0.0 19.79412982417709 28.522694056176768 -54.58986127515666 1 1 0
13235 99 15 0.0 21.923502024728368 25.433517226110347 -55.052617215818536 1 1 0
13237 99 15 0.0 17.613682867246258 28.879937132509856 -51.705865281917646 1 1 0
3846 29 2 0.0 19.759474659385777 25.66696153720769 -35.88715531064511 1 0 0
13249 99 2 0.0 6.070642309121363 37.81103199894264 -40.23756386233735 1 1 0
13250 99 2 0.0 2.8168196494712414 37.12798061568007 -38.370781782408955 1 1 0
13248 99 2 0.0 7.4182744762052435 41.46898902394957 -39.386941383141895 1 1 0
13238 99 12 0.0 14.880786648287012 28.037277200778853 -48.55069519325816 1 1 0
13239 99 5 1.0 13.576678566585805 25.36538831803944 -45.901639382128295 1 1 0
176 2 2 0.0 23.101809228890712 28.405118508649316 -40.635735836146644 0 0 0
177 2 7 -1.0 26.569612447299885 27.719011663673317 -38.84349306532553 0 0 0
