LAMMPS data file via write_data, version 10 Mar 2021, timestep = 8504000

8505 atoms
40 atom types
8442 bonds
1 bond types

0 100 xlo xhi
0 100 ylo yhi
0 1000 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

5590 53 14 0 24.268561393097812 10.024696556470358 140.31339302540857 0 1 0
4619 53 15 0 36.38854937631029 0.1380748327839183 121.70780202281796 0 1 0
5360 53 2 0 32.39517095627111 4.13643394457139 139.85290734424265 0 1 0
5359 53 14 0 32.74719473528511 1.398665758230578 137.4925826832826 0 1 0
1981 48 15 0 36.18743516012229 10.162708772668795 133.793879314243 -1 1 0
1979 48 2 0 37.493344520957706 4.834957020085018 134.0444153268977 -1 1 0
1980 48 2 0 34.58350081598724 6.800921148383923 133.45987464850967 -1 1 0
1978 48 14 0 40.42992346104314 3.1597366257592348 135.89542159235268 -1 1 0
1859 48 5 1 38.130714804588685 10.04677400570571 140.72428392973117 -1 1 0
1860 48 2 0 36.102906882945966 6.890459543954534 139.35414228127576 -1 1 0
1982 48 3 1 38.79402397315986 12.987417278072115 134.6684449112494 -1 1 0
2124 48 2 0 37.969883475238596 16.286594161301615 136.52800806505573 -1 1 0
2199 48 2 0 37.599289442561975 18.728823029963937 139.63247688146092 -1 1 0
1861 48 2 0 38.62527482744647 3.8698580433033576 139.27462577008163 -1 1 0
4620 53 15 0 35.41035813540761 0.9746041590615737 125.37586981502142 0 1 0
4621 53 12 0 37.70911571904769 1.509958879971957 128.86505248354808 0 1 0
5588 53 2 0 30.302115197624122 7.984539333017906 138.91073279390318 0 1 0
5589 53 2 0 27.535222895986028 10.170796324725277 138.47721934202005 0 1 0
5272 57 15 0 47.054269755492975 0.8939556622231496 137.51875679674146 -1 0 0
2384 48 2 0 33.487941280654255 31.700486717599244 140.3212259923887 -1 1 0
2200 48 2 0 37.85612901496209 21.775426391730136 140.8340104148348 -1 1 0
2385 48 15 0 36.76055485281434 32.86160925673368 140.28397902256236 -1 1 0
4923 14 2 0 45.18880343927145 65.03548710410752 140.7513652991889 1 1 0
4167 14 18 0 46.456425589243494 49.4778605108852 136.50042002153364 1 1 0
5280 14 3 1 42.025194182021444 62.75527718532391 135.00974627817237 1 1 0
4926 14 5 1 41.27431487884098 59.769582266392035 137.68018408168373 1 1 0
4161 14 6 0 44.74951446027049 53.92584848890352 138.97083617246895 1 1 0
4166 14 3 1 43.32835127223017 51.65588805387504 136.36275538089055 1 1 0
614 59 12 0 21.555894116144025 14.337889520804667 145.02833197661982 1 1 0
254 59 1 0 15.19832108130169 17.041378980735708 152.56953540546837 1 1 0
257 59 6 0 16.45897868368472 8.985583157832954 152.40812580478087 1 1 0
256 59 15 0 18.79638421255791 12.433113266026746 152.17954578365175 1 1 0
255 59 6 0 15.920993366182907 13.676984077896094 150.78354245571393 1 1 0
613 59 15 0 21.118214103272642 10.700030625477659 146.4369582941188 1 1 0
258 59 15 0 16.244890575587032 6.431563898061483 149.18779549261825 1 1 0
612 59 15 0 19.354923222143174 8.042333178277273 148.21585189493558 1 1 0
615 59 5 1 18.775905265507692 16.43316768044031 143.8520787215451 1 1 0
1355 57 2 0 24.282970751318427 9.130278339525931 158.7776945808969 -1 0 0
1558 57 17 0 24.75639635417215 13.332331406390844 154.5679271827703 -1 0 0
1404 57 2 0 22.494183499463215 10.48978360250431 155.7943093175386 -1 0 0
2148 8 9 0 3.2784203481767027 16.42559216226433 152.13953513467513 0 1 0
2147 8 2 0 3.375928071059232 15.854982578986796 148.2838494426098 0 1 0
2146 8 2 0 2.572620375076301 19.506910212389844 146.39773020998948 0 1 0
616 59 2 0 21.149634111957255 19.226299184621197 145.50912408905504 1 1 0
3325 46 14 0 23.048220627775308 2.0702324856733294 159.95763683364083 -1 1 0
2149 8 2 0 1.1351164049640583 14.834395420206961 155.07447549061416 0 1 0
3326 46 2 0 21.916669962241244 0.9774258264035257 156.67513290273016 -1 1 0
1836 8 14 0 5.449485323699736 19.608270212728982 157.77914228408284 0 1 0
1824 8 2 0 3.27802732704293 21.640429127964662 160.44477245221498 0 1 0
3327 46 18 0 21.604168762697224 0.09581395381790969 152.79729382321244 -1 1 0
5584 46 2 0 46.53638104419771 10.808171715293028 152.25708883788522 -1 1 0
5361 53 2 0 31.24087288437602 3.915106029871738 143.47592641259422 0 1 0
