LAMMPS data file via write_data, version 10 Mar 2021, timestep = 8504000

8505 atoms
40 atom types
8442 bonds
1 bond types

0 100 xlo xhi
0 100 ylo yhi
0 600 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

67 34 15 0 0.41705686117452667 24.98248412671542 105.65131011665827 0 1 0
66 34 6 0 3.9376192321015697 25.292950592239876 106.69831730213886 0 1 0
65 34 1 0 5.666577267192165 28.598941748480186 105.3135520781731 0 1 0
7923 8 9 0 3.8198739722802335 20.520124457599774 133.26332877289295 1 1 0
7924 8 2 0 2.8986456082913175 17.427878864838913 135.43377743375504 1 1 0
7749 8 17 0 7.734580521023928 21.072721768466895 134.05372570740408 1 1 0
604 59 2 0 19.546728012068286 6.4081783216835735 129.87684396854456 0 1 0
602 59 12 0 14.888417162084288 7.073984620658347 132.3893873190281 0 1 0
601 59 15 0 11.624579174366215 5.951153053614927 130.46366726812496 0 1 0
603 59 5 1 18.621799411778163 7.631895900443392 133.58461273306736 0 1 0
596 59 15 0 8.018387164270306 11.170847766719682 125.56362237561463 0 1 0
600 59 15 0 9.944901744459855 8.496487881816154 128.06962816085218 0 1 0
238 59 6 0 4.5185870299634106 13.31682280396848 125.90494020381291 0 1 0
7748 8 2 0 11.010177062433225 21.017808475014093 136.33861201863186 1 1 0
979 59 2 0 21.836931237631987 2.0556039945408116 135.91520201139417 0 1 0
235 59 1 0 0.12099723718407232 17.09795661019529 128.67708077932127 0 1 0
236 59 6 0 2.010794014622483 18.692362331540195 126.10999839476266 0 1 0
237 59 15 0 4.696668196249633 16.84549428076122 124.47922668526914 0 1 0
917 34 2 0 0.15789801438736897 25.627753037417826 132.80019481658476 0 1 0
900 27 5 1 44.28141149869908 18.05210732141453 123.58001979271306 -1 1 0
524 27 12 0 42.85755235621898 22.71792408857038 130.06233303285703 -1 1 0
525 27 5 1 44.069395488484204 24.24856000393068 127.04990560360622 -1 1 0
523 27 15 0 43.19448430567523 23.610124442367532 133.43551266617956 -1 1 0
978 59 15 0 23.78736408116658 3.932863882451992 133.4693156905158 0 1 0
977 59 5 1 23.28582153768227 5.4610743702993 130.28357417036094 0 1 0
904 27 2 0 45.020281847178694 16.2556492473599 135.50412257929116 -1 1 0
526 27 2 0 44.77197054678402 21.595580297358133 124.72262059534286 -1 1 0
901 27 15 0 47.373225153307715 16.77547106226145 125.00725249156882 -1 1 0
902 27 2 0 46.46903293309183 15.590574099368222 128.57788614133278 -1 1 0
903 27 15 0 46.58618960710632 16.912571304674017 132.0134860213582 -1 1 0
173 27 6 0 41.7741015164351 32.289112379471 135.98180179389288 -1 1 0
522 27 15 0 44.70934890830904 26.454496778017027 135.33488914846785 -1 1 0
1507 34 17 0 3.890621523954111 22.98455330061485 143.45712011887315 0 1 0
7982 8 5 1 6.9413413691451495 17.777295205649096 141.43483892758877 1 1 0
1512 34 2 0 7.106896843489768 17.59204583460562 152.34572702562437 0 1 0
7977 8 15 0 3.6457986346623974 16.561177075769596 142.82451064908216 1 1 0
7976 8 2 0 5.951211164519382 17.4301363163493 137.58003700821672 1 1 0
1418 59 9 0 11.661822512163116 15.083535802200837 145.97529619845477 0 1 0
1417 59 2 0 8.9211932979379 12.629473499653527 145.413238802359 0 1 0
1416 59 2 0 7.736794257105178 9.456317456769058 143.2115256954995 0 1 0
1251 59 5 1 6.250026070796624 6.30116493056054 148.5192810614942 0 1 0
1415 59 2 0 5.589994148416654 8.898370530363456 146.03282558999666 0 1 0
1419 59 2 0 11.065946895160415 14.463535687504507 149.68742761737232 0 1 0
5979 46 2 0 6.096245570256488 12.089941991571244 155.23023642377015 0 1 0
1674 34 5 1 6.175511141099909 19.352842005737802 155.8612818935106 0 1 0
1579 59 17 0 11.951511356225259 13.76858658787741 154.983079947151 0 1 0
1580 59 7 -1 14.557169586571392 10.714005417595587 154.33464067019753 0 1 0
5978 46 5 1 2.2303639069496803 12.983558095007746 155.37840370376983 0 1 0
1250 59 2 0 9.481977045503216 6.025191878982593 150.65247839070372 0 1 0
1186 59 2 0 12.30750133743876 3.610124160460089 149.36744524455466 0 1 0
1185 59 2 0 14.212084494597027 6.285588490649202 147.26132261157053 0 1 0
1184 59 9 0 14.877904755486405 4.718150582146152 143.87113770997445 0 1 0
5670 59 17 0 16.193426725048752 9.834881278048384 150.7605584475891 0 1 0
1675 34 2 0 2.9138426712400194 19.80881946816448 153.87538593402593 0 1 0
1420 59 2 0 12.107105570441568 16.804249105687916 152.83524066485865 0 1 0
7978 8 15 0 1.333309673813995 14.951793557346901 140.19506814313453 1 1 0
981 59 2 0 20.60641983213416 4.993854119361465 140.22111826948395 0 1 0
3483 8 2 0 11.960827088635552 20.50235040777478 139.99716291161766 1 1 0
1677 34 17 0 5.805165312754356 25.558541795043197 154.391977337387 0 1 0
1676 34 2 0 2.20831132577532 23.471317826914593 154.2428603146292 0 1 0
1510 34 9 0 4.718772840249407 17.21466194817264 149.1335186360656 0 1 0
1508 34 7 -1 4.956661346646268 24.418252847163174 146.48294876219518 0 1 0
1509 34 17 0 4.234429306774276 21.222781700458636 148.31157588012425 0 1 0
991 59 17 0 17.546582477613676 6.771874013454317 142.05760178363985 0 1 0
5675 59 2 0 21.11945476507457 14.63824283672002 149.6144900359815 0 1 0
5838 59 5 1 21.527090610001142 17.22699936025935 146.5066903845289 0 1 0
5671 59 9 0 19.49849868365529 11.356750183541328 150.81151222551046 0 1 0
3487 8 3 1 13.032464573894837 21.6085323593908 143.52961694795212 1 1 0
3482 8 1 0 15.61926911729535 21.79220914920486 145.98652583786057 1 1 0
3319 8 18 0 14.597412677200287 20.76487130212584 149.41727213311424 1 1 0
3318 8 2 0 13.162816584851035 22.102227365823353 153.11244500503165 1 1 0
3317 8 9 0 15.2010184718735 24.77535844112758 155.3571830628642 1 1 0
104 52 2 0 0.9315712644147085 1.3333655001747522 143.62798401120398 1 2 0
1356 34 2 0 3.418009595070099 24.933808154230057 140.20910294277135 0 1 0
7813 34 2 0 15.718903976311008 1.0135351291698118 151.99810931138046 0 1 0
