LAMMPS data file via write_data, version 10 Mar 2021, timestep = 8504000

8505 atoms
40 atom types
8442 bonds
1 bond types

0 100 xlo xhi
0 100 ylo yhi
0 1000 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

285 29 1 0 10.007715534361541 8.145867793820633 72.62661097321674 0 0 0
286 29 15 0 9.357698948871235 8.224264055252076 79.31054575450834 0 0 0
4272 29 6 0 8.88976167953289 9.833068982819505 75.6479414097132 0 0 0
4273 29 6 0 11.730580114989571 10.328119707307359 81.26235035941909 0 0 0
4592 29 15 0 10.612610386605102 3.5727952272215333 85.46530714727943 0 0 0
4591 29 15 0 13.718654955052921 4.225236324263215 83.50031196301074 0 0 0
4274 29 15 0 13.399318781467782 7.888398777052551 83.47889935081396 0 0 0
4939 29 5 1 4.905635250427843 8.710952662178459 86.15461508082878 0 0 0
4595 29 2 0 5.911293425427941 5.099447335653286 86.47172772969637 0 0 0
4593 29 12 0 8.258909169283925 0.4425921899577834 86.75288217369426 0 0 0
4594 29 5 1 4.747274135341411 1.837592932238948 85.13286250542546 0 0 0
4940 29 15 0 2.726142280773665 9.779478138796884 83.17037996291792 0 0 0
5551 29 14 0 8.746494037174141 9.817562466842245 100.82545318743935 0 0 0
5059 29 17 0 2.4120178760001356 6.172383336206237 93.07688642968871 0 0 0
5326 29 15 0 0.19412024763757546 3.780085360517823 95.27552424298227 0 0 0
5030 29 2 0 0.18151095396127354 7.44445785711179 90.24453647839138 0 0 0
5871 29 2 0 4.411448997069056 7.263515535951497 111.03384801981647 0 0 0
5872 29 2 0 1.508537440746567 9.667255205413342 110.68935246279716 0 0 0
5870 29 5 1 3.0621711873547017 6.157734438150945 114.6784816809733 0 0 0
5708 29 2 0 7.4432420256621965 11.74004808899989 106.11170176816357 0 0 0
5711 29 17 0 11.195077829642436 9.20673359665034 115.45716469986544 0 0 0
5712 29 14 0 10.460642305442486 5.83416013954162 116.86022906345475 0 0 0
5710 29 7 -1 9.960975724645033 11.516248744944594 112.3662312269406 0 0 0
5714 29 2 0 6.663626937594438 5.771347805944719 115.28565829154722 0 0 0
5709 29 17 0 9.858243782904982 13.067738327420063 108.71996254538801 0 0 0
5552 29 2 0 8.290469160198215 13.353506193120795 102.35645930086014 0 0 0
5548 29 2 0 2.6644928367574057 5.554304946406573 103.46106586271513 0 0 0
5550 29 2 0 4.8656819584332816 9.287008855860241 101.97973929403372 0 0 0
5549 29 2 0 6.271152828420708 6.98144721961677 104.79176731330702 0 0 0
4174 5 18 0 7.752721433955957 19.479958213707445 116.8096376814227 0 1 0
4175 5 5 1 9.631038186200056 15.857343348852513 118.02494352445272 0 1 0
4173 5 3 1 8.449118560060631 21.319875536420263 113.31693797805157 0 1 0
99 50 1 0 20.4201563592824 15.150784265566728 116.25714551766083 0 3 0
100 50 6 0 20.850954748574953 18.891518430385506 117.17563186160078 0 3 0
101 50 15 0 18.102309323091717 21.209529399284087 118.46019672492358 0 3 0
4229 5 6 0 7.557088810742137 25.15522770681397 114.32356200884674 0 1 0
102 50 6 0 15.692823105538968 23.05085202194625 120.82766728835149 0 3 0
4033 5 15 0 4.41825436885378 23.51508328894263 115.7865846179403 0 1 0
4032 5 9 0 3.085071261373221 24.20213697781574 119.21236723093652 0 1 0
6783 29 2 0 4.015028789762135 1.415600569972499 136.05648338620696 0 0 0
4176 5 17 0 11.220407345586032 16.024665326515972 121.51450023288754 0 1 0
6616 29 2 0 11.52829682322443 5.948273322621411 136.27809524302367 0 0 0
165 5 12 0 14.863837543471446 15.763537348286192 123.19790119825437 0 1 0
3807 5 2 0 11.039744603072505 16.892564068032673 128.3468150066827 0 1 0
6447 29 2 0 10.803924963894033 1.742913728044644 126.69263298860345 0 0 0
3820 5 15 0 11.390860916196132 13.272020998872781 126.92426508338043 0 1 0
3686 5 15 0 9.787568971034903 19.18773428141264 134.67588479365702 0 1 0
3682 5 15 0 7.390562152257839 18.951745788781857 137.73409902282665 0 1 0
3681 5 2 0 2.5722148774701195 18.03533627940554 138.49687355207104 0 1 0
3685 5 5 1 5.493244297546024 18.152711493123604 140.8990570492939 0 1 0
3806 5 2 0 11.05475223804886 19.788798754314904 130.95699639819836 0 1 0
4029 5 2 0 5.679043591169623 16.708188376824523 125.66965798456154 0 1 0
3872 5 2 0 4.169274848181502 13.426328971124653 124.82792887878065 0 1 0
3871 5 2 0 7.514976994945484 12.677620372080874 126.71520752071052 0 1 0
4030 5 2 0 6.075549632930037 19.58368539732453 123.04975641309936 0 1 0
2938 29 7 -1 14.371938478109172 14.254681946833752 139.42340704172378 0 0 0
6781 29 9 0 5.820922359512013 5.7638220559186975 132.58675892785044 0 0 0
2939 29 14 0 17.305047262994158 11.762434226812823 139.06917522998552 0 0 0
3030 29 2 0 21.312852148608723 10.634201373895227 138.884887358023 0 0 0
6617 29 7 -1 10.111515351276548 9.410882439629406 137.19219027704082 0 0 0
6618 29 2 0 7.357443535391795 8.491911399618283 135.0037470576604 0 0 0
164 5 2 0 15.14079702500625 17.969291519847037 126.12396475261548 0 1 0
163 5 2 0 17.319230052977392 15.408644539753327 128.08119016051708 0 1 0
159 5 9 0 17.757680065578814 16.88241996181042 131.6835595787129 0 1 0
3079 29 17 0 23.55171465455089 7.422682615123597 139.4967388237679 0 0 0
6782 29 17 0 4.514893755836424 2.0242322254698983 132.04419707761295 0 0 0
138 5 2 0 20.16336842481988 20.02525447603063 131.57015444552968 0 1 0
485 5 15 0 23.308617119165252 20.11102978399423 137.78356757369588 0 1 0
6704 20 17 0 17.619997661363907 4.673378229051373 141.44307604166283 1 0 0
6290 29 15 0 5.700449717855301 5.749325230713671 125.87700536887323 0 0 0
6614 29 2 0 13.416850474613243 1.2323083482712776 138.6204711020631 0 0 0
6289 29 2 0 3.652098688774465 9.022621181555865 124.72326802668343 0 0 0
6615 29 15 0 10.671518327845817 2.0752648218783363 135.9767528298709 0 0 0
6291 29 5 1 4.94956043117099 2.1665406720748757 126.09880953350181 0 0 0
487 5 15 0 30.22445200670174 16.079735219681123 129.2995309205662 0 1 0
486 5 15 0 27.50232911165877 14.524411177004906 131.21729256857017 0 1 0
505 5 15 0 25.362847713777416 17.454414957829467 132.2340494138725 0 1 0
3091 29 9 0 24.73754781293795 4.055412218658649 141.22786785046395 0 0 0
627 5 15 0 30.232171870536508 19.729669337790682 128.76664181595692 0 1 0
515 5 15 0 24.610941541910275 17.02896481833253 135.75545626182253 0 1 0
2086 50 5 1 36.380311131006714 19.942945650793693 141.33129718516815 0 3 0
4031 5 12 0 3.606846794764583 22.572724738351656 122.57361133512595 0 1 0
857 5 2 0 23.082786552747674 25.727412030340133 126.53185006920552 0 1 0
885 5 15 0 23.14604686337998 24.25204862543208 122.69792697288804 0 1 0
424 50 15 0 14.575638281461533 25.22609155272458 123.43986799919809 0 3 0
447 50 12 0 8.725395850822355 25.921925851429812 130.01911983118296 0 3 0
1013 5 5 1 22.895782924203594 30.861564130704 131.0757119556017 0 1 0
1014 5 14 0 20.247876802357965 29.482836437766483 133.80901610734637 0 1 0
446 50 15 0 8.479885392173724 23.980748528592045 126.69157325669698 0 3 0
445 50 15 0 12.097370941067194 24.017641277069806 125.91145466219947 0 3 0
160 5 2 0 21.41697281694914 21.361759613386898 134.85226696320132 0 1 0
1264 50 5 1 14.366818762281644 30.83348202187395 139.74284943364574 0 3 0
1386 50 2 0 11.73246278225648 28.131429043419057 138.73989917620423 0 3 0
448 50 5 1 11.724239538817912 25.902184986645803 132.32604411966832 0 3 0
1387 50 2 0 7.84912489985738 27.19042769079985 138.86022594009142 0 3 0
