LAMMPS data file via write_data, version 10 Mar 2021, timestep = 8504000

8505 atoms
40 atom types
8442 bonds
1 bond types

0 100 xlo xhi
0 100 ylo yhi
0 600 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2

Atoms # full

7954 9 15 0 38.10007410795765 53.71990793735526 132.92942313544995 0 0 0
8075 9 15 0 39.82182652616228 52.935320148957985 129.5224131153164 0 0 0
8225 9 2 0 46.39446221674889 54.4105587146333 134.13744506415634 0 0 0
8082 9 2 0 49.20094891372921 60.52124872544185 130.94178605783364 0 0 0
8226 9 2 0 45.46599473216398 55.496779257913246 137.63120113797467 0 0 0
8080 9 2 0 43.73651422490185 58.5174094609804 128.7386241028161 0 0 0
8079 9 2 0 41.20659953068485 55.92039690713921 128.43894410457895 0 0 0
8227 9 12 0 43.15579216054652 53.1529250268624 139.39820303015995 0 0 0
8081 9 15 0 47.39354569486796 58.83437953764896 128.2193034383314 0 0 0
8083 9 2 0 48.800322090993696 57.156037601645764 132.99775602327986 0 0 0
7952 9 2 0 40.13926655542068 59.67792014174102 135.89369288312324 0 0 0
7883 9 2 0 42.256320845869 61.61250844757862 138.21395920042966 0 0 0
7882 9 14 0 45.587808071277024 61.061622779570015 138.8039117517158 0 0 0
7743 9 17 0 45.94905961154813 62.411452484900934 142.5809772705802 0 0 0
7953 9 5 1 38.29686327750372 57.161068546165986 133.64035246046458 0 0 0
8228 9 14 0 46.003339413527605 52.356622765203404 141.92486208650863 0 0 0
8302 18 2 0 14.357509282406728 8.359609736220996 152.061231870807 1 1 0
8155 18 2 0 9.592753305146449 6.519371791192046 151.79820191299376 1 1 0
8154 18 15 0 8.38708797845905 4.657306336417695 154.71062988210713 1 1 0
8303 18 2 0 11.517139497525054 10.43851338824963 153.61011199346638 1 1 0
1266 34 5 1 3.773109272613172 12.04128818012348 158.1313933937588 0 0 0
1180 34 2 0 2.484749989579781 15.715504620729861 158.20071632049735 0 0 0
1179 34 2 0 0.8397640504523163 18.870424365060924 159.27658997302876 0 0 0
8153 18 2 0 5.518216440510818 2.332291794105557 155.28993982159406 1 1 0
8304 18 12 0 11.506488833835611 10.310606382410029 157.36409059441553 1 1 0
126 58 1 0 23.482272402764522 2.9018801590889 152.52564621547032 0 0 0
8011 18 15 0 6.055955058167116 1.0652057633312806 162.4586672519044 1 1 0
407 34 15 0 1.877040991524636 16.46508149146982 152.03260781476055 0 0 0
1388 34 2 0 8.087379555675977 14.44605112796033 163.37465571858777 0 0 0
8156 18 2 0 13.11572844388438 4.980462172596436 150.9970219424032 1 1 0
1387 34 2 0 5.418493615315652 11.76470256965288 162.05718111937702 0 0 0
8152 18 2 0 5.203818712516499 0.695840118174034 158.80467439920284 1 1 0
8305 18 14 0 11.630739101317431 7.725817568233314 160.19705393551624 1 1 0
8306 18 14 0 10.964441296939793 7.35293560234057 163.4000393316304 1 1 0
4490 18 2 0 0.4758429630533453 4.889537291255295 164.4294004538078 1 1 0
401 34 15 0 1.5868807187957605 12.610710350755785 152.52608338783742 0 0 0
5272 47 17 0 30.479577580322896 21.34122338464164 157.5944809353482 0 1 0
5249 47 2 0 31.656073987914958 18.466945124223994 151.8295805266975 0 1 0
5250 47 15 0 32.75179512752071 16.70250066809868 154.84901596471627 0 1 0
5251 47 2 0 33.29853132526134 19.067401150496952 157.62450578226233 0 1 0
128 58 15 0 28.369954573158562 7.196710963080628 151.4268977594319 0 0 0
127 58 6 0 26.01946528719364 4.790957216578531 150.11940741364288 0 0 0
129 58 6 0 27.7137696102088 8.582734660290866 154.7796726614385 0 0 0
463 58 15 0 31.163921768468 7.064423289061468 160.57419081961348 0 0 0
636 14 15 0 42.32471030926628 17.04990316581826 155.9872595777496 0 0 0
637 14 15 0 44.58446473918662 16.38552960673289 159.13910919022587 0 0 0
130 58 15 0 30.74022500259425 8.73151964603778 157.27422997426982 0 0 0
840 57 15 0 49.585825436409 14.894734936170925 150.73459724257003 1 1 0
635 14 15 0 38.876661149431506 17.5832665198138 155.28390442962052 0 0 0
634 14 15 0 37.066768913022415 20.809076229129552 154.5453686566264 0 0 0
464 58 15 0 32.00778872411137 5.876220989498985 164.10662143821577 0 0 0
4584 14 15 0 42.5004593208545 17.4474498848838 162.3893003543728 0 0 0
855 57 17 0 49.20044496720282 11.932218574908672 163.52860472469413 1 1 0
477 57 5 1 48.89096504736915 17.59841315199681 148.51172369240558 1 1 0
934 34 15 0 6.003522944649722 24.299666200907357 148.66358601769508 0 0 0
933 34 5 1 6.99173559025578 24.874004986127613 144.88973677127888 0 0 0
1177 34 14 0 6.349769767940507 22.703994476458142 158.45823413405904 0 0 0
1178 34 2 0 2.481326263453389 22.322683818275276 158.56192109171988 0 0 0
937 34 2 0 4.995736044653906 27.533058977008096 150.4498229561487 0 0 0
411 34 2 0 3.891264040305785 22.805664403428 144.49653876079284 0 0 0
938 34 15 0 3.4379564995604706 30.34720256247051 152.42679861064627 0 0 0
939 34 2 0 4.572000589011624 28.25143847929943 155.31546683402107 0 0 0
1347 49 2 0 10.890696063768496 42.04243016674041 153.0704936317215 2 1 0
951 34 17 0 7.339076812173862 25.910048138613067 156.79757874441637 0 0 0
1348 49 2 0 9.16458655814303 40.00280157379496 155.839885178324 2 1 0
410 34 5 1 0.11398967275828298 22.69806056531496 145.2812763641232 0 0 0
1349 49 2 0 7.732727810429644 39.71005562391851 159.32222474519867 2 1 0
5352 53 14 0 6.956006140616759 31.646046550149446 159.73517786366511 1 0 0
4437 56 2 0 8.562638706784895 23.057597651218888 164.61450936640054 1 0 0
5127 53 17 0 3.1432996590916686 30.683948491712606 160.7040733160262 1 0 0
5353 53 2 0 7.184594851274533 33.49251045387916 163.05150930604592 1 0 0
5354 53 2 0 5.079033760874816 36.29764682613647 164.34108690838963 1 0 0
4422 47 6 0 24.503620048038133 29.96620231027295 151.23929468933335 0 1 0
4421 47 15 0 21.17320178958669 32.373187703592095 150.45641414952442 0 1 0
4420 47 6 0 17.29128687148473 33.0518489736506 150.91503505965957 0 1 0
4419 47 1 0 16.078622299993146 34.78591408600572 147.73184198958518 0 1 0
5092 53 15 0 0.9405169719869548 35.8584593893034 156.21384068111888 1 0 0
4979 53 2 0 2.9130936039417126 37.54100648208824 158.8663716052446 1 0 0
5110 53 2 0 1.0212249022442883 32.88833980346672 158.77416879063279 1 0 0
4978 53 15 0 0.7556435219762623 37.654045840337254 162.3104446226258 1 0 0
5413 47 14 0 28.98980320231936 23.968677999970836 160.21210742499238 0 1 0
5415 47 2 0 32.20084619360664 26.04567412226605 164.4872066265419 0 1 0
5414 47 2 0 30.81146835816642 27.340878237531907 161.0896503103375 0 1 0
4746 47 15 0 28.68096071706463 35.08966577896456 148.5168106083075 0 1 0
4766 47 12 0 31.53707270858247 34.13500348773975 153.95049471143352 0 1 0
4735 47 15 0 26.109235098130817 31.98248276894083 148.54117860315827 0 1 0
5248 47 15 0 30.588584899388437 21.90235705731009 150.73049573003956 0 1 0
4747 47 15 0 27.830557059406875 35.449830834315826 152.18604957458342 0 1 0
4767 47 5 1 32.54683208607549 31.173634082167084 156.32496220332033 0 1 0
4873 47 2 0 31.89058750011982 27.865691063642892 154.74745208787536 0 1 0
5247 47 5 1 32.031127057952006 25.384852990335173 151.70200714572692 0 1 0
4796 9 15 0 44.18612195401272 36.88067670765934 157.52875289898293 0 0 0
261 14 2 0 38.317826646363 26.741287571513112 159.827472242569 0 0 0
260 14 14 0 38.501488379437056 29.63859982037146 162.34982821880476 0 0 0
4795 9 15 0 42.81457762393896 38.209157297844136 160.81890684325737 0 0 0
4356 9 2 0 40.8722371410228 40.95068193659954 154.7092705869519 0 0 0
4471 9 2 0 40.84040277569767 40.627664598611226 158.64893834686333 0 0 0
8389 9 17 0 44.64381873225725 41.23247074217209 144.2979765620429 0 0 0
633 14 15 0 39.414816434066665 23.08431129079433 156.3173585156758 0 0 0
262 14 2 0 36.41326492538908 23.94851815920114 158.43166592325906 0 0 0
4355 9 14 0 37.655739058113895 41.476692821121446 152.9840737366103 0 0 0
4358 9 12 0 41.125154453686605 40.846326407175695 145.0080052513177 0 0 0
4797 9 15 0 45.29985037295951 40.45732984718737 155.84885981189996 0 0 0
4798 9 15 0 49.077396127495376 41.759517225596724 155.6419018119129 0 0 0
1981 47 2 0 30.339655217542887 41.54139473273415 164.2223948258914 0 1 0
5639 47 14 0 43.6160045621303 24.392065934297122 163.66626180066504 0 1 0
5640 47 2 0 45.34194179410052 27.413867357048503 162.92823141984655 0 1 0
1357 49 2 0 4.354032163589175 43.195316400663344 154.244584455902 2 1 0
1351 49 2 0 5.413321228615263 44.10554040027663 157.76401530663162 2 1 0
1350 49 14 0 8.178871443463187 43.22757962193452 160.37320027119856 2 1 0
1248 49 5 1 12.597860845678078 45.513863811261956 153.8663062143957 2 1 0
1503 49 7 -1 0.7922089514214957 44.07203470735161 159.60733743963593 2 1 0
1509 49 17 0 1.5478460337298972 47.98305703068884 159.53911698455718 2 1 0
1502 49 17 0 0.6816136701635447 43.83407349811679 155.55760127919046 2 1 0
1132 49 2 0 14.139534592360532 45.573239284520696 157.36460161748772 2 1 0
3899 47 2 0 23.678006055022546 59.91530782363539 148.70154115014282 0 1 0
3900 47 15 0 20.20151360832409 60.40477142592061 146.47583209000655 0 1 0
1130 49 2 0 14.175210028477899 51.70916240754898 158.98248662842798 2 1 0
1131 49 2 0 15.766665561722764 48.80359543370096 157.3279392897751 2 1 0
4525 49 6 0 16.1551260173951 56.511931379019316 150.2148720883388 2 1 0
101 49 15 0 15.60590912491262 52.774158492852976 150.70097200339916 2 1 0
102 49 6 0 15.067277444432115 51.46689830160009 147.4512166382757 2 1 0
420 49 15 0 15.761821264110035 48.24447073719689 145.11499116559452 2 1 0
438 49 15 0 19.391825971409734 47.548783721126775 146.15900582800094 2 1 0
4526 49 1 0 13.48575315249197 57.6841254287526 148.49375834712546 2 1 0
816 49 2 0 9.103246830764201 59.19639625910037 159.0191780688259 2 1 0
1129 49 14 0 10.647534764558326 49.93552902029977 158.74847078461116 2 1 0
