### Epsilon scaling
###Globular-globular 0.75; globular-IDP 0.75 and IDP-IDP 1
pair_coeff	1	1	wf/cut	0.07389	6.46795	1	4	19.40385
pair_coeff	1	2	wf/cut	0.12343	5.58153	1	3	16.74459
pair_coeff	1	3	wf/cut	0.07057	6.56964	1	4	19.70893
pair_coeff	1	4	wf/cut	0.06622	6.1785	1	4	18.53551
pair_coeff	1	5	wf/cut	0.28759	6.6535	1	3	19.9605
pair_coeff	1	6	wf/cut	0.08252	5.86901	1	4	17.60703
pair_coeff	1	7	wf/cut	0.12797	6.14574	1	3	18.4372
pair_coeff	1	8	wf/cut	0.13538	6.32281	1	3	18.96843
pair_coeff	1	9	wf/cut	0.37266	6.60079	1	3	19.80237
pair_coeff	1	10	wf/cut	0.0443	6.36698	1	5	19.10093
pair_coeff	1	11	wf/cut	0.04902	6.50101	1	4	19.50303
pair_coeff	1	12	wf/cut	0.21396	6.3729	1	3	19.1187
pair_coeff	1	13	wf/cut	0.4923	6.76725	1	3	20.30175
pair_coeff	1	14	wf/cut	0.35069	6.54875	1	3	19.64625
pair_coeff	1	15	wf/cut	0.09308	5.94031	1	4	17.82093
pair_coeff	1	16	wf/cut	0.35933	6.40287	1	3	19.2086
pair_coeff	1	17	wf/cut	0.20822	6.19565	1	3	18.58695
pair_coeff	1	18	wf/cut	0.10794	6.13706	1	4	18.41117
pair_coeff	1	19	wf/cut	0.09979	6.09615	1	4	18.28846
pair_coeff	1	20	wf/cut	0.03979	6.69482	1	5	20.08445
pair_coeff	1	21	wf/cut	0.05541	6.46795	1	4	19.40385
pair_coeff	1	22	wf/cut	0.09257	5.58153	1	3	16.74459
pair_coeff	1	23	wf/cut	0.05293	6.56964	1	4	19.70893
pair_coeff	1	24	wf/cut	0.04967	6.1785	1	4	18.53551
pair_coeff	1	25	wf/cut	0.2157	6.6535	1	3	19.9605
pair_coeff	1	26	wf/cut	0.0619	5.86901	1	4	17.60703
pair_coeff	1	27	wf/cut	0.09598	6.14574	1	3	18.4372
pair_coeff	1	28	wf/cut	0.10153	6.32281	1	3	18.96843
pair_coeff	1	29	wf/cut	0.29087	6.60079	1	3	19.80237
pair_coeff	1	30	wf/cut	0.03322	6.36698	1	5	19.10093
